Tipo, Frecuencia
sucedi, 91
verti, 70
eros,</w>, 77
muchach, 60
haga</w>, 61
hija</w>, 102
Bi, 2
replicó</w>, 9
doña</w>, 74
prometi, 78
pasó</w>, 69
merced, 47
abraz, 70
agradeci, 67
sería</w>, 112
vini, 118
volver</w>, 101
ficio</w>, 65
suel, 127
much, 94
buenos</w>, 79
voc, 57
eroso</w>, 57
quin, 58
azot, 100
haré</w>, 65
def, 77
pue, 55
blan, 66
-Señ, 94
estoy</w>, 83
dado,</w>, 61
bell, 110
miser, 69
pag, 151
", 188
-dijo</w>, 873
Quijote-.</w>, 58
no,</w>, 174
mont, 79
ales,</w>, 58
mori, 74
paso</w>, 68
-replicó</w>, 197
pa</w>, 139
ado;</w>, 115
parte,</w>, 67
pien, 75
ar.</w>, 65
-Así</w>, 94
amo,</w>, 86
arti, 60
óse</w>, 218
-V, 67
-Eso</w>, 78
viv, 62
Ro, 114
-T, 63
creo</w>, 77
viene</w>, 108
voz, 35
tierra,</w>, 86
voluntad</w>, 97
lá, 39
pensar</w>, 78
sigui, 78
cad, 68
emper, 65
dueñ, 183
nosotros</w>, 75
emos</w>, 190
nos, 48
hermosura</w>, 75
not, 84
veng, 128
amos,</w>, 69
nuest, 78
vista</w>, 78
quisier, 86
digo,</w>, 88
Gu, 44
cau, 14
fri, 63
dellos</w>, 58
caí, 59
buen, 107
se,</w>, 125
prosi, 32
Vi, 110
ele</w>, 71
cant, 147
diab, 113
Pedro</w>, 64
-Yo</w>, 78
pláti, 86
Lleg, 94
orot, 42
-¿Qué</w>, 63
suele</w>, 83
acuer, 71
oído</w>, 104
esos</w>, 102
jar, 80
abr, 56
-E, 98
sto</w>, 78
aza</w>, 71
ici, 92
Quijote.</w>, 119
apos, 116
esa,</w>, 103
muerte</w>, 71
decir,</w>, 80
bon, 66
-Pues</w>, 88
-Y</w>, 75
abaj, 50
eta</w>, 95
barb, 142
as:</w>, 58
fama</w>, 72
To, 47
términ, 77
stori, 3
ame</w>, 92
os!</w>, 69
cura,</w>, 76
vida,</w>, 88
vida.</w>, 63
adel, 96
seg, 7
lim, 19
-M, 61
desdich, 101
vien, 61
pueden</w>, 75
quiz, 9
ciert, 75
ament, 86
carg, 67
secre, 64
sabe</w>, 88
orden, 81
consider, 73
van</w>, 61
os?</w>, 64
tiempo,</w>, 68
allá</w>, 59
ínsu, 82
gobernador</w>, 88
mujer</w>, 167
gobern, 160
pienso</w>, 80
Panz, 74
espant, 73
riqu, 59
brazos</w>, 59
legu, 64
Sancho-</w>, 98
Quijote-</w>, 77
ate</w>, 80
vir, 48
aron,</w>, 62
fort, 85
Sancho-,</w>, 285
entonces</w>, 102
sust, 76
ayu, 69
edi, 81
forz, 83
respondi, 75
pañ, 55
esal, 81
hombr, 74
sinti, 59
peligro</w>, 60
das,</w>, 95
dónde</w>, 61
call, 107
ida,</w>, 76
óni, 79
negoci, 74
unto</w>, 17
hag, 54
d,</w>, 64
Sancho,</w>, 487
anta</w>, 85
jam, 30
hemos</w>, 62
quiere</w>, 127
bien,</w>, 83
llo</w>, 67
Así</w>, 64
querr, 76
sazón</w>, 73
án, 91
''.</w>, 103
Sancho.</w>, 70
lug, 48
Ped, 41
mente,</w>, 11
Finalmente,</w>, 74
movi, 74
señores,</w>, 60
recibi, 58
estrech, 63
ola</w>, 65
,, 11
Dulcine, 43
infin, 64
io,</w>, 63
ma,</w>, 65
cuad, 59
ï, 4
atre, 40
ic, 68
Sancho:</w>, 58
amb, 76
ónde</w>, 30
ti</w>, 58
volver, 85
empre</w>, 3
¿Qué</w>, 71
Ú, 7
ja, 61
duque</w>, 126
Sans, 75
nuevas</w>, 71
pie,</w>, 63
bachiller</w>, 66
Tri, 85
imag, 15
XX, 45
lágri, 36
Sanch, 50
nor, 22
on,</w>, 29
erci, 3
bach, 3
gobiern, 80
escud, 22
Fern, 63
berg, 13
Fernando</w>, 75
Carden, 101
Lus, 99
carta</w>, 63
licó</w>, 6
arras, 10
bert, 2
rucio,</w>, 59
W, 16
oh</w>, 10
Lot, 57
resol, 3
despu, 14
Dorote, 111
peli, 5
Anselmo</w>, 72
Lotario</w>, 86
Ansel, 66
Camila</w>, 82
Cami, 68
abra</w>, 4
Zor, 80
Fin, 3
cristi, 6
reneg, 68
yo, 72
ésped, 2
Dul, 1
Caball, 2
m</w>, 59
à, 1
5, 13
Carras, 63
sati, 2
obern, 4
:, 10
duquesa</w>, 89
ó:</w>, 14
queñ, 1
3, 13
Dulcin, 1
Quijot, 5
Altisi, 63
ù, 2
', 8
8, 11
/, 26
work, 78
prin, 3
ect</w>, 7
%, 1
@, 2
$, 2
