Tipo, Frecuencia
edad</w>, 171
hu, 524
ás</w>, 255
cre, 444
quisi, 294
endi, 284
fuera</w>, 306
herm, 67
discre, 224
pudi, 235
imagin, 167
arse</w>, 452
pero</w>, 1037
po, 602
dido</w>, 198
ir</w>, 626
natur, 137
eza</w>, 275
eng, 199
end, 263
mej, 189
qué</w>, 858
rá</w>, 265
mal</w>, 459
mío</w>, 187
sino</w>, 694
historia</w>, 249
lan, 135
to, 667
adi, 170
zo</w>, 209
pensami, 180
ari, 255
nunca</w>, 153
ados</w>, 845
una</w>, 1456
ár, 353
donde</w>, 674
asi, 347
todo</w>, 1179
tri, 380
lugar</w>, 345
ble</w>, 77
cam, 267
ser, 378
entes</w>, 352
tu</w>, 360
son</w>, 485
grande</w>, 196
les</w>, 711
of, 226
par, 744
tos</w>, 363
mundo</w>, 389
col, 171
avi, 258
cont, 549
padre</w>, 285
graci, 260
sus</w>, 1049
fal, 381
tas</w>, 332
ones</w>, 387
zas</w>, 316
don, 193
ai, 275
soy</w>, 336
pad, 102
ras, 165
tr, 887
quiero</w>, 258
car, 1004
lá, 137
gri, 221
mas</w>, 459
otros</w>, 266
hac, 434
per, 907
eres</w>, 257
amigo</w>, 251
tien, 92
alma</w>, 152
cuerpo</w>, 148
pin, 185
casa</w>, 333
cab, 489
dice</w>, 227
ma, 668
resp, 68
ob, 244
decir</w>, 581
aqu, 359
pareci, 221
tem, 267
dij, 229
sólo</w>, 198
na, 29
mer, 240
son, 99
gr, 572
erse</w>, 152
porque</w>, 1395
sé</w>, 391
tó</w>, 167
algún</w>, 283
guno</w>, 99
ve</w>, 194
vas</w>, 171
muchas</w>, 242
tom, 386
bi, 879
dej, 781
ría</w>, 307
sus, 143
elante</w>, 124
ej, 359
mano</w>, 437
san, 468
entr, 438
h, 1092
ora</w>, 349
ati, 314
vo</w>, 460
preguntó</w>, 139
cau, 275
sa</w>, 378
pens, 343
aba</w>, 1283
tenía</w>, 383
quer, 395
ía</w>, 1983
erle</w>, 150
az, 609
añas</w>, 158
caballero</w>, 661
éis</w>, 395
ador</w>, 335
llam, 472
cuando</w>, 757
tant, 218
mo</w>, 424
sal, 561
ahora</w>, 366
mis</w>, 390
estas</w>, 388
ena</w>, 141
venci, 162
men, 190
ce, 425
ot, 152
án</w>, 593
osos</w>, 218
admir, 203
tienen</w>, 159
ores</w>, 360
pues</w>, 865
tura</w>, 147
esto</w>, 1044
han</w>, 349
amor, 173
ído</w>, 154
cristi, 193
gal, 216
oí, 303
tengo</w>, 410
tar</w>, 287
tras</w>, 144
comenz, 226
acab, 306
x, 218
mal, 405
uno</w>, 370
también</w>, 234
duqu, 43
ér, 336
ese</w>, 1091
ales</w>, 302
dar, 378
ían</w>, 697
tales</w>, 162
asen</w>, 159
aquellos</w>, 158
aña</w>, 171
í</w>, 284
pu, 985
chi, 78
cielo</w>, 251
cosas</w>, 347
cap, 67
medi, 264
almente</w>, 220
arme</w>, 160
bus, 277
aquí</w>, 515
sión</w>, 191
hall, 477
mí</w>, 504
oy, 230
ándose</w>, 207
pal, 208
dijo</w>, 1811
her, 422
agora</w>, 149
año</w>, 250
cono, 196
siempre</w>, 150
vuest, 128
ras</w>, 715
tierra</w>, 273
posible</w>, 165
poco</w>, 409
mo, 608
mento</w>, 143
ro</w>, 577
ro, 655
atr, 47
ver</w>, 559
verdad</w>, 431
digo</w>, 331
undo</w>, 58
dec, 228
bar, 398
fam, 291
caballería</w>, 143
andante</w>, 198
repli, 24
decía</w>, 198
modo</w>, 176
ítulo</w>, 36
puede</w>, 285
después</w>, 196
poner</w>, 146
ándo, 156
hay</w>, 471
fueron</w>, 149
ha, 366
sido</w>, 164
ped, 292
chill, 140
ü, 86
enti, 358
», 290
unas</w>, 211
mem, 151
oria</w>, 197
será</w>, 222
lib, 145
ert, 451
on</w>, 44
luego</w>, 390
muerte</w>, 149
mor, 226
s</w>, 60
ern, 148
tur, 144
ene, 234
migo</w>, 154
punto</w>, 213
palab, 125
mismo</w>, 235
vo, 286
cos</w>, 259
ah, 182
dí, 209
eli, 302
por, 195
quiera</w>, 153
cho</w>, 384
oy</w>, 177
tar, 345
nada</w>, 199
go, 279
pas, 979
gran</w>, 345
val, 467
según</w>, 164
capítulo</w>, 152
mostr, 196
hombre</w>, 269
osa</w>, 341
tal</w>, 473
bo, 284
ré</w>, 213
muj, 62
eras</w>, 185
po</w>, 172
dio</w>, 320
me, 347
encant, 311
adores</w>, 196
hech, 148
om, 63
ero</w>, 778
vir, 159
ce</w>, 315
és, 339
sí</w>, 410
len, 140
gua</w>, 238
bre, 170
dese, 195
car</w>, 205
hist, 73
nec, 152
lar, 233
éndole</w>, 198
ninguna</w>, 141
ellas</w>, 339
caballer, 116
dó</w>, 146
alcan, 138
ali, 138
dad, 95
vino</w>, 156
ning, 71
ún</w>, 163
mit, 172
mejor</w>, 293
agr, 149
entender</w>, 151
escu, 341
có, 83
eñ, 160
desp, 337
llev, 534
der, 311
muchos</w>, 200
estu, 228
razones</w>, 205
mis, 121
buena</w>, 363
ventura</w>, 308
mía</w>, 165
vuel, 218
erte</w>, 89
conoci, 174
sancho</w>, 2148
panza</w>, 329
escudero</w>, 242
escud, 85
lleg, 433
manos</w>, 265
bo</w>, 176
aun</w>, 259
eci, 334
nue, 294
lle, 106
che</w>, 80
ventu, 196
tor, 292
armas</w>, 156
dulcinea</w>, 282
figu, 148
'', 182
''</w>, 170
sali, 221
ne, 215
habl, 245
aje</w>, 216
tú</w>, 264
pies</w>, 137
vida</w>, 377
ña</w>, 159
ombre</w>, 12
arro, 138
elo</w>, 75
ostr, 8
cuer, 152
tus</w>, 147
oh</w>, 188
señora</w>, 514
toboso</w>, 161
quién</w>, 270
tuvi, 209
hermosa</w>, 140
mir, 387
ara</w>, 234
ea</w>, 206
n</w>, 181
puso</w>, 174
blan, 173
rocinante</w>, 205
adie</w>, 1
amo</w>, 336
pa</w>, 198
tam, 71
has</w>, 156
ser</w>, 1063
entre</w>, 381
ced, 124
jamás</w>, 139
debe</w>, 196
eso</w>, 531
tes, 184
rostro</w>, 153
erno</w>, 162
braz, 183
ces</w>, 325
eces</w>, 29
jo, 96
vuesa</w>, 203
gado</w>, 148
cri, 258
ísi, 166
dol, 137
rocin, 3
anza</w>, 257
ant, 530
áb, 143
haci, 189
comp, 70
fer, 245
deste</w>, 148
asta</w>, 56
estaba</w>, 483
eran</w>, 328
daba</w>, 168
gusto</w>, 199
llegó</w>, 185
dió</w>, 245
parec, 204
mosura</w>, 138
estre, 188
grand, 183
esen</w>, 255
señ, 319
esa</w>, 495
aquella</w>, 333
able</w>, 157
pie</w>, 195
allí</w>, 421
duda</w>, 177
tuvo</w>, 142
cura</w>, 411
erra</w>, 120
barbero</w>, 168
podía</w>, 193
iba</w>, 161
có</w>, 53
aban</w>, 469
dor, 238
posi, 66
erta</w>, 210
parti, 164
eros</w>, 418
bern, 9
erto</w>, 223
castillo</w>, 140
rse</w>, 141
caballo</w>, 197
caballeros</w>, 293
andantes</w>, 165
hizo</w>, 249
habían</w>, 251
estaban</w>, 177
estar</w>, 166
echo</w>, 114
fin, 273
entonces</w>, 144
venía</w>, 177
quiso</w>, 158
verdad, 216
eroso</w>, 138
din, 162
arle</w>, 157
dul, 43
voz</w>, 179
ínsu, 148
alla</w>, 147
labr, 143
ándole</w>, 143
camin, 162
prin, 61
nadie</w>, 142
án, 170
empr, 36
sigui, 155
camino</w>, 246
consi, 210
diciendo</w>, 200
«, 57
mari, 137
compañ, 215
cami, 92
corazón</w>, 140
esper, 340
dicen</w>, 141
can, 263
descu, 244
mucha</w>, 180
cuales</w>, 143
noche</w>, 211
lev, 29
donc, 73
sol, 274
suce, 168
vis, 167
merced, 78
parece</w>, 245
mes, 213
adelante</w>, 176
vent, 271
viendo</w>, 162
én</w>, 71
(, 61
), 61
respondió</w>, 1065
ay, 219
óle</w>, 143
volvi, 289
menester</w>, 147
azón</w>, 86
palabra</w>, 147
pregunt, 171
har, 243
pes, 175
llo</w>, 119
gobi, 147
enc, 194
levant, 216
aré</w>, 170
mag, 58
menest, 31
cierto</w>, 137
doncella</w>, 147
ag, 288
meti, 178
unto</w>, 123
seg, 154
cabeza</w>, 215
suelo</w>, 156
gente</w>, 162
osotros</w>, 140
baj, 144
much, 70
hija</w>, 160
replicó</w>, 208
raz, 126
ender</w>, 49
tú, 28
bel, 140
", 166
pien, 159
ja</w>, 110
óse</w>, 235
gar</w>, 169
vien, 171
voluntad</w>, 159
dueñ, 186
emos</w>, 296
ele</w>, 139
ítu, 12
barb, 79
preg, 50
anta</w>, 71
gobernador</w>, 174
mujer</w>, 224
gobern, 78
anto</w>, 99
sto</w>, 51
só, 32
tob, 4
elmo</w>, 39
quiere</w>, 151
ans, 44
lab, 53
tario</w>, 22
fern, 141
ï, 4
rostr, 31
volunt, 10
cen</w>, 35
sura</w>, 6
cuatr, 13
oh, 2
uest, 2
jam, 17
imag, 15
otr, 5
enz, 10
bién</w>, 3
enton, 8
aun, 1
w, 2
anselmo</w>, 138
lotario</w>, 142
camila</w>, 148
], 1
dulcin, 4
à, 1
7, 1
5, 1
quijo, 8
duquesa</w>, 189
2, 1
3, 1
nun, 2
caball, 1
ù, 2
